read 500000 bytes
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is -1,ntow is 479794,errno is 11
w is 8088,ntow is 479794,errno is 0
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
w is -1,ntow is 471706,errno is 11
